date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.143,1.143,1.143
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.156,0.0,0.0,0.0,1.11,4.442,2.394
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.734,0.0,1.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.743,0.0,0.001,0.0,2.142,8.569,5.08
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,9.734,0.0,1.0,0.147,0.0,1.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,9.908,0.0,0.002,0.001,4.098,18.441,10.151
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,19.899,0.0,2.0,0.45,0.0,1.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,11.0,32.0,20.44,0.001,0.003,0.002,10.676,31.056,19.838
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,59.0,39.771,0.0,3.0,0.927,0.0,2.0,0.229,0.0,0.0,0.0,0.0,0.0,0.0,26.0,59.0,40.927,0.002,0.005,0.004,23.639,53.643,37.211
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,107.0,76.606,0.0,5.0,2.018,0.0,3.0,0.459,0.0,0.0,0.0,0.0,0.0,0.0,58.0,110.0,79.083,0.005,0.01,0.007,48.793,92.539,66.529
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,200.0,140.092,0.0,9.0,4.459,0.0,6.0,1.229,0.0,0.0,0.0,0.0,0.0,0.0,109.0,209.0,145.78,0.009,0.018,0.013,83.708,160.505,111.954
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,327.0,246.339,1.0,16.0,9.532,0.0,9.0,2.266,0.0,1.0,0.037,0.0,0.0,0.0,195.0,341.0,258.174,0.017,0.03,0.022,134.773,235.68,178.435
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,539.0,410.615,9.0,30.0,18.963,0.0,12.0,4.697,0.0,1.0,0.11,0.0,0.0,0.0,328.0,571.0,434.385,0.029,0.05,0.038,201.071,350.034,266.287
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,863.0,654.798,23.0,53.0,35.826,2.0,21.0,9.083,0.0,2.0,0.266,0.0,0.0,0.0,544.0,918.0,699.972,0.047,0.08,0.061,291.575,492.032,375.173
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.0,1282.0,990.963,48.0,101.0,65.917,7.0,34.0,16.972,0.0,3.0,0.56,0.0,0.0,0.0,828.0,1391.0,1074.413,0.072,0.121,0.093,382.773,643.041,496.687
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0,1848.0,1418.917,85.0,172.0,116.798,17.0,55.0,30.092,0.0,5.0,1.376,0.0,0.0,0.0,1228.0,2045.0,1567.183,0.107,0.178,0.136,483.591,805.329,617.163
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,2487.0,1936.394,153.0,275.0,197.578,31.0,90.0,50.358,0.0,9.0,2.954,0.0,0.0,0.0,1731.0,2821.0,2187.284,0.151,0.245,0.19,574.453,936.183,725.877
