date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.868,0.868,0.868
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.981,0.0,0.0,0.0,0.861,4.304,1.705
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.66,0.0,1.0,0.009,0.0,1.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.679,0.0,0.0,0.0,0.853,5.969,3.137
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,6.67,0.0,1.0,0.094,0.0,1.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,6.783,0.0,0.0,0.0,2.528,10.113,5.716
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,12.16,0.0,2.0,0.34,0.0,1.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,12.594,0.0,0.0,0.0,4.985,15.784,10.463
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,31.0,22.358,0.0,3.0,0.755,0.0,2.0,0.151,0.0,0.0,0.0,0.0,0.0,0.0,17.0,32.0,23.264,0.0,0.0,0.0,13.88,26.127,18.994
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,53.0,40.585,0.0,5.0,1.698,0.0,4.0,0.292,0.0,0.0,0.0,0.0,0.0,0.0,31.0,56.0,42.575,0.0,0.001,0.0,24.784,44.771,34.039
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,93.0,71.802,0.0,8.0,3.16,0.0,4.0,0.745,0.0,1.0,0.009,0.0,0.0,0.0,60.0,98.0,75.717,0.001,0.001,0.001,46.77,76.391,59.021
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,169.0,127.736,1.0,13.0,5.991,0.0,6.0,1.425,0.0,1.0,0.019,0.0,0.0,0.0,111.0,178.0,135.17,0.001,0.002,0.001,83.936,134.6,102.213
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,270.0,223.255,5.0,17.0,10.783,0.0,8.0,2.67,0.0,1.0,0.075,0.0,0.0,0.0,198.0,289.0,236.783,0.002,0.003,0.002,144.401,210.768,172.686
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,451.0,386.377,9.0,32.0,19.443,1.0,12.0,4.943,0.0,2.0,0.217,0.0,0.0,0.0,356.0,480.0,410.981,0.004,0.005,0.004,248.742,335.383,287.158
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,751.0,654.009,21.0,51.0,35.425,3.0,16.0,9.142,0.0,3.0,0.528,0.0,0.0,0.0,610.0,817.0,699.104,0.006,0.008,0.007,405.302,542.839,464.505
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.0,1241.0,1080.726,46.0,87.0,64.255,8.0,26.0,16.198,0.0,3.0,0.972,0.0,0.0,0.0,983.0,1338.0,1162.151,0.01,0.013,0.012,615.986,838.442,728.248
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,2014.0,1752.009,82.0,144.0,111.358,18.0,43.0,28.972,0.0,5.0,1.991,0.0,0.0,0.0,1632.0,2177.0,1894.33,0.016,0.022,0.019,955.935,1275.166,1109.593
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2367.0,3178.0,2757.236,155.0,231.0,191.887,36.0,71.0,50.302,0.0,9.0,3.651,0.0,0.0,0.0,2580.0,3464.0,3003.075,0.026,0.034,0.03,1399.31,1878.764,1628.773
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3625.0,4859.0,4216.321,273.0,392.0,325.396,63.0,107.0,84.085,2.0,15.0,7.047,0.0,0.0,0.0,3968.0,5345.0,4632.849,0.039,0.053,0.046,1973.38,2658.195,2304.025
