date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.005,1.005,1.005
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.121,0.0,0.0,0.0,1.005,4.019,2.131
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.028,0.0,1.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,4.056,0.0,0.0,0.0,2.009,7.033,4.075
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,7.972,0.0,2.0,0.159,0.0,1.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,8.15,0.0,0.0,0.0,4.019,14.066,8.188
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,15.28,0.0,2.0,0.393,0.0,1.0,0.084,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,15.757,0.0,0.0,0.0,8.038,24.113,15.831
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,42.0,30.664,0.0,5.0,1.019,0.0,2.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,22.0,43.0,31.85,0.0,0.001,0.0,22.103,43.202,32.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,77.0,61.019,0.0,5.0,1.953,0.0,3.0,0.486,0.0,0.0,0.0,0.0,0.0,0.0,49.0,81.0,63.458,0.001,0.001,0.001,49.229,81.379,63.755
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,150.0,122.318,0.0,9.0,3.953,0.0,3.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,99.0,160.0,127.206,0.001,0.002,0.002,99.461,160.745,127.798
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,286.0,243.421,2.0,14.0,7.757,0.0,5.0,1.907,0.0,1.0,0.047,0.0,0.0,0.0,218.0,299.0,253.131,0.003,0.004,0.004,219.0,300.372,254.292
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,578.0,488.953,7.0,24.0,15.112,0.0,8.0,3.879,0.0,2.0,0.14,0.0,0.0,0.0,445.0,602.0,508.084,0.007,0.009,0.008,446.965,604.659,510.328
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,1135.0,977.953,15.0,46.0,30.243,1.0,14.0,7.561,0.0,2.0,0.252,0.0,0.0,0.0,875.0,1170.0,1016.009,0.013,0.018,0.015,878.487,1174.662,1020.058
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751.0,2235.0,1959.991,36.0,81.0,61.168,6.0,26.0,15.159,0.0,2.0,0.542,0.0,0.0,0.0,1828.0,2327.0,2036.86,0.027,0.035,0.031,1833.295,2333.741,2042.76
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3491.0,4377.0,3925.393,89.0,152.0,122.206,19.0,44.0,30.832,0.0,4.0,1.308,0.0,0.0,0.0,3640.0,4560.0,4079.738,0.055,0.068,0.061,3640.591,4560.74,4080.401
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7081.0,8746.0,7849.72,197.0,311.0,244.636,45.0,80.0,61.85,0.0,8.0,2.748,0.0,0.0,0.0,7357.0,9121.0,8158.953,0.11,0.137,0.122,7307.934,9060.169,8104.539
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14124.0,17368.0,15628.673,409.0,577.0,491.449,92.0,159.0,124.598,0.0,13.0,5.318,0.0,0.0,0.0,14660.0,18075.0,16250.037,0.22,0.271,0.244,14315.638,17650.42,15868.325
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27803.0,34356.0,30881.0,823.0,1145.0,988.477,205.0,304.0,247.804,5.0,19.0,10.701,0.0,1.0,0.009,28928.0,35787.0,32127.991,0.434,0.537,0.482,27092.337,33516.09,30089.259
2020-03-04,0.0,0.0,0.0,1.0,0.009,0.0,1.0,0.009,53729.0,66540.0,59741.411,1754.0,2240.0,1980.813,426.0,585.0,495.897,10.0,33.0,20.879,0.0,1.0,0.019,56051.0,69375.0,62239.019,0.841,1.041,0.934,47593.695,58907.292,52848.014
2020-03-05,1.0,1.0,0.0,1.0,0.009,0.0,1.0,0.019,98843.0,122822.0,110114.421,3557.0,4419.0,3953.131,872.0,1157.0,993.047,27.0,59.0,41.355,0.0,1.0,0.047,103424.0,128418.0,115102.0,1.552,1.927,1.727,71174.584,88375.016,79211.146
2020-03-06,2.0,1.0,0.0,1.0,0.019,0.0,1.0,0.037,165739.0,205515.0,184496.15,7051.0,8713.0,7808.607,1784.0,2248.0,1969.327,64.0,108.0,82.673,0.0,1.0,0.093,174772.0,216585.0,194356.85,2.623,3.25,2.917,81836.455,101414.796,91006.957
