date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2393.0,3111.0,2777.492,60.0,103.0,82.992,9.0,33.0,20.856,0.0,2.0,0.174,0.0,0.0,0.0,2483.0,3233.0,2881.515,0.032,0.042,0.038,1830.426,2383.313,2124.205
2020-02-29,0.0,0.0,0.0,1.0,0.008,0.0,1.0,0.008,4196.0,5354.0,4781.53,143.0,213.0,179.803,26.0,60.0,44.826,0.0,3.0,0.5,0.0,0.0,0.0,4396.0,5598.0,5006.659,0.057,0.073,0.065,2827.424,3600.527,3220.188
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008,6791.0,8594.0,7760.803,288.0,445.0,366.894,65.0,123.0,92.909,0.0,5.0,1.439,0.0,0.0,0.0,7172.0,9084.0,8222.045,0.093,0.118,0.107,4015.976,5086.604,4603.951
2020-03-02,0.0,0.0,0.0,1.0,0.015,0.0,1.0,0.023,10434.0,13202.0,11940.144,596.0,838.0,708.939,134.0,218.0,177.72,0.0,10.0,4.212,0.0,0.0,0.0,11226.0,14165.0,12831.015,0.146,0.185,0.167,5463.245,6893.538,6244.341
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.023,15304.0,19328.0,17426.333,1111.0,1496.0,1303.439,266.0,396.0,327.121,4.0,18.0,10.0,0.0,0.0,0.0,16763.0,21101.0,19066.894,0.218,0.275,0.248,7081.125,8913.608,8054.349
2020-03-04,0.0,0.0,0.0,1.0,0.015,0.0,1.0,0.038,21465.0,26839.0,24259.47,1966.0,2627.0,2266.144,485.0,678.0,573.902,12.0,40.0,23.932,0.0,0.0,0.0,23986.0,29934.0,27123.447,0.313,0.39,0.353,8787.644,10966.786,9937.096
2020-03-05,0.0,0.0,0.0,1.0,0.008,0.0,1.0,0.045,28681.0,35598.0,32320.447,3302.0,4197.0,3740.341,812.0,1096.0,950.136,37.0,76.0,53.97,0.0,1.0,0.008,32848.0,40796.0,37064.902,0.428,0.532,0.483,10433.094,12957.516,11772.452
2020-03-06,0.0,0.0,0.0,2.0,0.068,0.0,2.0,0.114,36547.0,45592.0,41326.742,5168.0,6595.0,5899.417,1260.0,1747.0,1502.326,85.0,152.0,115.136,0.0,1.0,0.038,43174.0,53846.0,48843.659,0.563,0.702,0.636,11888.48,14826.868,13449.678
2020-03-07,1.0,1.0,0.0,2.0,0.129,0.0,3.0,0.242,44998.0,56190.0,50880.652,7846.0,9846.0,8892.447,1905.0,2650.0,2276.606,184.0,287.0,233.833,0.0,2.0,0.098,55074.0,68679.0,62283.636,0.718,0.895,0.811,13153.635,16402.755,14875.529
2020-03-08,1.0,0.0,0.0,2.0,0.273,0.0,3.0,0.515,53667.0,66969.0,60534.712,11439.0,14187.0,12852.773,2781.0,3817.0,3317.932,378.0,543.0,452.576,0.0,2.0,0.288,68299.0,85149.0,77158.28,0.89,1.109,1.005,14160.884,17654.298,15997.677
2020-03-09,2.0,1.0,0.0,3.0,0.492,0.0,4.0,1.008,61824.0,77170.0,69805.758,15939.0,19684.0,17839.288,3912.0,5271.0,4660.0,684.0,985.0,835.091,0.0,4.0,0.788,82433.0,102698.0,93140.924,1.074,1.338,1.214,14856.617,18508.952,16786.531
2020-03-10,2.0,0.0,0.0,3.0,0.742,0.0,6.0,1.75,69159.0,86548.0,78291.727,21264.0,26312.0,23872.735,5373.0,7026.0,6307.848,1252.0,1677.0,1467.045,0.0,6.0,2.182,97206.0,121285.0,109941.538,1.266,1.58,1.432,15255.463,19034.292,17254.007
2020-03-11,3.0,1.0,0.0,5.0,1.273,0.0,8.0,3.023,75887.0,94725.0,85629.879,27523.0,34024.0,30848.508,7015.0,9181.0,8260.629,2094.0,2798.0,2468.136,1.0,13.0,5.303,112711.0,140401.0,127212.455,1.469,1.829,1.657,15436.864,19229.446,17423.025
2020-03-12,6.0,3.0,0.0,7.0,1.97,0.0,12.0,4.992,81140.0,101135.0,91519.121,34339.0,42489.0,38627.303,9040.0,11663.0,10509.97,3504.0,4431.0,3970.053,5.0,22.0,12.023,128141.0,159577.0,144638.47,1.67,2.079,1.884,15356.875,19124.002,17334.038
2020-03-13,9.0,3.0,0.0,10.0,3.5,2.0,16.0,8.492,84670.0,106084.0,95883.212,41746.0,51709.0,46910.265,11321.0,14319.0,13013.947,5411.0,6820.0,6140.409,13.0,41.0,26.659,143270.0,178695.0,161974.492,1.867,2.328,2.11,15070.468,18798.0,17038.744
2020-03-14,13.0,4.0,0.0,11.0,5.083,5.0,23.0,13.576,87138.0,109064.0,98676.015,49229.0,61204.0,55415.765,13714.0,17322.0,15715.182,8097.0,10094.0,9144.788,39.0,78.0,55.447,158407.0,197477.0,179007.197,2.064,2.573,2.332,14678.981,18299.784,16587.708
