date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.735,0.735,0.735
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.74,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.75,0.0,0.0,0.0,0.734,2.936,1.285
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.2,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.24,0.0,0.0,0.0,0.733,5.129,2.374
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,5.53,0.0,1.0,0.13,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,5.68,0.0,0.0,0.0,1.462,8.77,4.151
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,9.45,0.0,2.0,0.29,0.0,1.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,9.87,0.0,0.0,0.0,3.64,12.377,7.186
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,16.16,0.0,3.0,0.64,0.0,2.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,17.09,0.0,0.0,0.0,6.517,18.103,12.375
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,41.0,27.74,0.0,5.0,1.31,0.0,3.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,20.0,41.0,29.56,0.0,0.001,0.001,14.369,29.456,21.237
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,67.0,47.55,0.0,8.0,2.63,0.0,3.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,38.0,70.0,50.96,0.001,0.001,0.001,26.994,49.726,36.2
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,109.0,79.73,1.0,14.0,4.67,0.0,4.0,1.27,0.0,1.0,0.01,0.0,0.0,0.0,68.0,118.0,85.68,0.001,0.002,0.002,47.531,82.48,59.889
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,186.0,135.98,3.0,18.0,7.91,0.0,6.0,2.29,0.0,1.0,0.08,0.0,0.0,0.0,114.0,198.0,146.26,0.002,0.004,0.003,77.875,135.257,99.913
