date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.556,0.556,0.556
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.574,0.0,0.0,0.0,0.556,2.225,0.876
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.436,0.0,1.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.468,0.0,0.0,0.0,0.556,3.338,1.373
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,3.532,0.0,1.0,0.085,0.0,1.0,0.043,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,3.66,0.0,0.0,0.0,1.113,4.451,2.036
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.287,0.0,1.0,0.277,0.0,1.0,0.074,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.638,0.0,0.0,0.0,1.113,5.007,3.137
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,8.319,0.0,2.0,0.543,0.0,1.0,0.138,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,9.0,0.0,0.0,0.0,2.225,8.901,5.007
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,12.872,0.0,3.0,1.021,0.0,1.0,0.245,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,14.138,0.0,0.0,0.0,3.894,12.796,7.866
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,31.0,19.681,0.0,4.0,1.809,0.0,3.0,0.394,0.0,0.0,0.0,0.0,0.0,0.0,11.0,33.0,21.883,0.0,0.0,0.0,6.12,18.359,12.174
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,42.0,30.149,1.0,6.0,2.862,0.0,5.0,0.649,0.0,1.0,0.011,0.0,0.0,0.0,17.0,47.0,33.67,0.0,0.0,0.0,9.458,26.148,18.732
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,67.0,46.574,1.0,11.0,4.649,0.0,6.0,1.0,0.0,1.0,0.064,0.0,0.0,0.0,33.0,73.0,52.287,0.0,0.0,0.0,18.359,40.613,29.09
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,97.0,72.904,2.0,13.0,7.096,0.0,6.0,1.617,0.0,1.0,0.128,0.0,0.0,0.0,59.0,108.0,81.745,0.0,0.0,0.0,32.824,60.085,45.478
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,144.0,113.106,4.0,23.0,10.904,0.0,6.0,2.596,0.0,2.0,0.298,0.0,0.0,0.0,101.0,166.0,126.904,0.0,0.0,0.0,56.19,92.353,70.602
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,222.0,176.191,8.0,27.0,16.16,1.0,9.0,4.117,0.0,3.0,0.723,0.0,0.0,0.0,157.0,256.0,197.191,0.0,0.001,0.0,87.345,142.423,109.706
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,353.0,273.851,11.0,44.0,25.117,1.0,15.0,6.447,0.0,3.0,1.149,0.0,0.0,0.0,243.0,399.0,306.564,0.001,0.001,0.001,135.191,221.98,170.554
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,512.0,428.383,22.0,56.0,38.872,3.0,19.0,10.0,0.0,4.0,1.947,0.0,0.0,0.0,385.0,586.0,479.202,0.001,0.001,0.001,214.191,326.016,266.6
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,784.0,666.543,44.0,87.0,61.117,5.0,24.0,15.255,0.0,6.0,3.064,0.0,0.0,0.0,613.0,893.0,745.979,0.001,0.002,0.002,341.037,496.812,415.018
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873.0,1220.0,1040.128,70.0,132.0,94.138,14.0,35.0,24.064,0.0,10.0,4.904,0.0,1.0,0.011,967.0,1384.0,1163.245,0.002,0.003,0.003,537.981,769.975,647.154
2020-03-08,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1361.0,1908.0,1618.266,115.0,181.0,147.745,24.0,53.0,37.34,3.0,15.0,7.766,0.0,1.0,0.021,1515.0,2129.0,1811.138,0.003,0.005,0.004,842.853,1184.446,1007.595
