date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,1744.0,1529.092,28.0,55.0,42.468,4.0,18.0,10.661,0.0,2.0,0.174,0.0,0.0,0.0,1358.0,1807.0,1582.394,0.008,0.011,0.009,1422.922,1893.388,1658.045
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2698.0,3672.0,3129.44,67.0,110.0,89.156,12.0,34.0,22.211,0.0,3.0,0.587,0.0,0.0,0.0,2789.0,3796.0,3241.394,0.016,0.022,0.019,2783.726,3788.822,3235.265
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5441.0,7202.0,6245.853,142.0,221.0,182.67,32.0,69.0,46.468,0.0,4.0,1.394,0.0,0.0,0.0,5633.0,7475.0,6476.385,0.033,0.044,0.038,4893.335,6493.464,5625.976
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10074.0,13420.0,11633.073,301.0,448.0,378.541,72.0,124.0,94.725,0.0,8.0,2.982,0.0,0.0,0.0,10467.0,13973.0,12109.321,0.061,0.082,0.071,6505.025,8683.932,7525.694
2020-03-11,0.0,0.0,0.0,1.0,0.009,0.0,1.0,0.009,15959.0,21597.0,18663.817,649.0,903.0,771.248,139.0,241.0,193.752,2.0,14.0,6.615,0.0,0.0,0.0,16819.0,22700.0,19635.431,0.098,0.133,0.115,5763.937,7779.378,6729.139
2020-03-12,0.0,0.0,0.0,1.0,0.018,0.0,1.0,0.028,21007.0,28252.0,24427.853,1331.0,1767.0,1539.174,302.0,460.0,389.33,6.0,22.0,13.752,0.0,0.0,0.0,22706.0,30471.0,26370.11,0.133,0.178,0.154,3776.888,5068.508,4386.371
2020-03-13,0.0,0.0,0.0,1.0,0.018,0.0,1.0,0.046,23358.0,31240.0,27062.202,2526.0,3307.0,2934.89,641.0,862.0,738.037,13.0,45.0,28.872,0.0,1.0,0.018,26567.0,35425.0,30764.018,0.156,0.207,0.18,2436.404,3248.752,2821.302
2020-03-14,2.0,2.0,0.0,1.0,0.037,0.0,2.0,0.083,23322.0,31156.0,27062.119,4457.0,5906.0,5157.78,1132.0,1489.0,1297.927,38.0,76.0,59.349,0.0,2.0,0.037,28977.0,38610.0,33577.211,0.17,0.226,0.197,1900.799,2532.693,2202.556
2020-03-15,2.0,0.0,0.0,1.0,0.083,0.0,2.0,0.165,21982.0,29146.0,25393.55,7038.0,9559.0,8196.651,1806.0,2376.0,2071.0,93.0,160.0,123.807,0.0,2.0,0.092,30922.0,41178.0,35785.101,0.181,0.241,0.209,1765.187,2350.653,2042.793
2020-03-16,2.0,0.0,0.0,2.0,0.128,0.0,3.0,0.294,19884.0,26183.0,22849.688,10045.0,13700.0,11740.294,2583.0,3422.0,2983.972,203.0,302.0,251.633,0.0,4.0,0.248,32728.0,43511.0,37825.835,0.192,0.255,0.221,1779.595,2365.923,2056.777
