date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.703,0.703,0.703
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.763,0.0,0.0,0.0,0.687,2.75,1.212
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.822,0.0,1.0,0.017,0.0,1.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.847,0.0,0.0,0.0,0.67,3.349,1.907
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,4.5,0.0,1.0,0.093,0.0,1.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.61,0.0,0.0,0.0,1.3,5.201,2.997
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,7.534,0.0,2.0,0.331,0.0,1.0,0.102,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,7.966,0.0,0.0,0.0,3.141,8.794,5.004
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,12.119,0.0,3.0,0.644,0.0,2.0,0.169,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,12.932,0.0,0.0,0.0,4.227,12.077,7.809
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,29.0,19.042,0.0,4.0,1.314,0.0,2.0,0.297,0.0,0.0,0.0,0.0,0.0,0.0,12.0,29.0,20.653,0.0,0.0,0.0,6.928,16.744,11.924
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,42.0,30.076,0.0,6.0,2.356,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,19.0,44.0,32.932,0.0,0.0,0.0,10.427,24.147,18.073
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,63.0,46.136,1.0,9.0,3.737,0.0,3.0,1.017,0.0,1.0,0.017,0.0,0.0,0.0,33.0,70.0,50.907,0.0,0.001,0.0,17.106,36.285,26.388
