date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.849,0.849,0.849
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.045,0.0,0.0,0.0,0.849,4.246,1.737
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.919,0.0,1.0,0.054,0.0,1.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.991,0.0,0.0,0.0,0.849,5.944,3.389
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,7.378,0.0,1.0,0.198,0.0,1.0,0.054,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,7.631,0.0,0.0,0.0,3.396,10.188,6.478
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,13.252,0.0,2.0,0.486,0.0,1.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.0,13.82,0.0,0.0,0.0,6.79,17.825,11.73
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,36.0,24.396,0.0,4.0,0.91,0.0,2.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,18.0,36.0,25.532,0.0,0.0,0.0,15.272,30.545,21.663
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,58.0,44.685,0.0,7.0,1.802,0.0,2.0,0.414,0.0,0.0,0.0,0.0,0.0,0.0,35.0,59.0,46.901,0.0,0.001,0.001,29.678,50.028,39.769
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,98.0,82.703,1.0,8.0,3.532,0.0,4.0,0.712,0.0,1.0,0.009,0.0,0.0,0.0,74.0,103.0,86.955,0.001,0.001,0.001,62.68,87.244,73.653
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,174.0,151.387,2.0,13.0,6.55,0.0,5.0,1.541,0.0,1.0,0.054,0.0,0.0,0.0,133.0,183.0,159.532,0.002,0.002,0.002,112.455,154.731,134.888
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,327.0,280.108,5.0,22.0,12.063,0.0,7.0,3.18,0.0,1.0,0.099,0.0,0.0,0.0,260.0,340.0,295.45,0.003,0.004,0.004,219.187,286.629,249.072
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,601.0,514.622,12.0,33.0,22.405,1.0,11.0,5.829,0.0,3.0,0.261,0.0,0.0,0.0,481.0,627.0,543.117,0.006,0.008,0.007,403.505,525.982,455.614
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.0,1078.0,947.126,30.0,59.0,41.342,4.0,19.0,10.613,0.0,4.0,0.613,0.0,0.0,0.0,878.0,1131.0,999.694,0.011,0.015,0.013,730.557,941.07,831.814
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,1960.0,1734.901,54.0,104.0,76.153,10.0,34.0,19.279,0.0,4.0,1.261,0.0,0.0,0.0,1606.0,2042.0,1831.595,0.021,0.027,0.024,1318.421,1676.349,1503.62
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2841.0,3568.0,3153.243,109.0,173.0,139.865,19.0,55.0,35.91,0.0,7.0,2.333,0.0,0.0,0.0,2977.0,3751.0,3331.351,0.039,0.049,0.043,2390.57,3012.102,2675.119
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5105.0,6355.0,5676.108,218.0,318.0,258.414,50.0,88.0,66.468,0.0,11.0,4.586,0.0,0.0,0.0,5409.0,6707.0,6005.577,0.07,0.087,0.078,4191.028,5196.75,4653.27
