date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.708,0.708,0.708
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.784,0.0,0.0,0.0,0.707,2.828,1.261
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.057,0.0,1.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.08,0.0,0.0,0.0,0.706,4.235,2.174
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.125,0.0,1.0,0.068,0.0,1.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.205,0.0,0.0,0.0,1.409,6.338,3.665
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,8.523,0.0,2.0,0.295,0.0,2.0,0.102,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,8.92,0.0,0.001,0.0,3.511,13.341,6.264
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,26.0,14.625,0.0,3.0,0.705,0.0,2.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,9.0,26.0,15.534,0.0,0.001,0.001,6.294,18.183,10.864
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,35.0,24.739,0.0,3.0,1.261,0.0,2.0,0.318,0.0,0.0,0.0,0.0,0.0,0.0,19.0,39.0,26.318,0.001,0.002,0.001,13.216,27.128,18.307
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,59.0,41.341,0.0,7.0,2.364,0.0,3.0,0.545,0.0,0.0,0.0,0.0,0.0,0.0,33.0,64.0,44.25,0.001,0.003,0.002,22.791,44.202,30.561
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,96.0,69.773,1.0,8.0,4.193,0.0,3.0,1.011,0.0,0.0,0.0,0.0,0.0,0.0,58.0,105.0,74.977,0.003,0.005,0.003,39.679,71.833,51.294
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,136.0,115.648,2.0,13.0,7.307,0.0,5.0,1.795,0.0,1.0,0.057,0.0,0.0,0.0,99.0,153.0,124.807,0.004,0.007,0.006,66.882,103.363,84.316
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,231.0,191.58,4.0,23.0,13.341,0.0,8.0,3.045,0.0,2.0,0.193,0.0,0.0,0.0,169.0,248.0,208.159,0.008,0.011,0.009,112.291,164.783,138.31
