date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.701,0.701,0.701
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.736,0.0,0.0,0.0,0.69,2.069,1.198
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.143,0.0,1.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.165,0.0,0.001,0.0,0.677,4.064,2.144
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.165,0.0,2.0,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.286,0.0,0.001,0.001,1.327,5.971,3.507
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,8.187,0.0,2.0,0.407,0.0,1.0,0.066,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,8.659,0.0,0.001,0.001,1.944,8.423,5.61
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,13.692,0.0,3.0,0.714,0.0,1.0,0.209,0.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,14.615,0.001,0.002,0.001,4.414,13.872,9.216
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,33.0,22.264,0.0,4.0,1.253,0.0,2.0,0.385,0.0,0.0,0.0,0.0,0.0,0.0,14.0,35.0,23.901,0.001,0.003,0.002,8.559,21.398,14.612
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,51.0,36.516,0.0,6.0,2.374,0.0,3.0,0.703,0.0,0.0,0.0,0.0,0.0,0.0,26.0,54.0,39.593,0.003,0.005,0.004,15.349,31.879,23.374
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,77.0,57.846,0.0,9.0,3.923,0.0,4.0,1.099,0.0,1.0,0.022,0.0,0.0,0.0,44.0,85.0,62.89,0.004,0.008,0.006,24.97,48.238,35.69
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,113.0,89.473,2.0,13.0,6.637,0.0,6.0,1.802,0.0,1.0,0.088,0.0,0.0,0.0,72.0,124.0,98.0,0.007,0.012,0.01,39.09,67.321,53.205
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,174.0,137.044,5.0,17.0,11.099,0.0,8.0,2.967,0.0,2.0,0.198,0.0,0.0,0.0,116.0,193.0,151.308,0.011,0.019,0.015,59.939,99.726,78.183
