date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.806,1.806,1.806
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.982,0.0,0.0,0.0,3.573,8.933,5.328
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,8.407,0.0,1.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,8.442,0.0,0.001,0.0,7.032,26.371,14.843
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,35.0,22.761,0.0,1.0,0.124,0.0,1.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,15.0,35.0,22.92,0.001,0.002,0.001,25.746,60.073,39.34
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,83.0,62.761,0.0,3.0,0.54,0.0,1.0,0.106,0.0,0.0,0.0,0.0,0.0,0.0,49.0,83.0,63.407,0.002,0.004,0.003,81.182,137.512,105.051
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,204.0,164.982,0.0,5.0,1.584,0.0,2.0,0.372,0.0,0.0,0.0,0.0,0.0,0.0,132.0,206.0,166.938,0.006,0.01,0.008,207.752,324.219,262.74
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,507.0,424.248,0.0,10.0,4.938,0.0,4.0,1.115,0.0,0.0,0.0,0.0,0.0,0.0,360.0,512.0,430.301,0.018,0.025,0.021,526.663,749.032,629.51
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,1211.0,1044.434,3.0,24.0,13.558,0.0,10.0,3.115,0.0,0.0,0.0,0.0,0.0,0.0,925.0,1226.0,1061.106,0.046,0.06,0.052,1222.772,1620.668,1402.692
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2125.0,2809.0,2420.681,23.0,52.0,34.947,4.0,18.0,8.965,0.0,1.0,0.027,0.0,0.0,0.0,2169.0,2848.0,2464.619,0.107,0.14,0.121,2502.595,3286.026,2843.681
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4622.0,5969.0,5196.097,68.0,123.0,89.071,11.0,36.0,22.805,0.0,1.0,0.106,0.0,0.0,0.0,4722.0,6074.0,5308.08,0.232,0.299,0.261,4571.696,5880.661,5139.12
