date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.932,0.932,0.932
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.99,0.0,0.0,0.0,0.907,3.63,1.805
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.49,0.0,1.0,0.031,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.531,0.0,0.0,0.0,0.88,5.282,3.108
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,6.25,0.0,1.0,0.198,0.0,1.0,0.073,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,6.521,0.0,0.001,0.0,2.552,9.359,5.548
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,11.625,0.0,2.0,0.49,0.0,1.0,0.146,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,12.26,0.0,0.001,0.001,4.914,15.563,10.042
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,29.0,21.156,0.0,3.0,1.042,0.0,2.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,14.0,30.0,22.438,0.001,0.002,0.002,10.994,23.558,17.619
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,48.0,38.031,0.0,4.0,1.75,0.0,3.0,0.458,0.0,0.0,0.0,0.0,0.0,0.0,28.0,51.0,40.24,0.002,0.004,0.003,20.986,38.225,30.16
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,90.0,66.948,0.0,8.0,3.24,0.0,3.0,0.854,0.0,0.0,0.0,0.0,0.0,0.0,53.0,95.0,71.042,0.004,0.007,0.005,37.739,67.645,50.586
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,142.0,114.031,0.0,12.0,5.823,0.0,4.0,1.521,0.0,1.0,0.042,0.0,0.0,0.0,93.0,153.0,121.417,0.007,0.012,0.009,62.606,102.997,81.736
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,226.0,188.323,1.0,18.0,10.76,0.0,8.0,2.615,0.0,2.0,0.135,0.0,0.0,0.0,158.0,244.0,201.833,0.012,0.018,0.015,100.053,154.513,127.811
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,376.0,304.458,7.0,30.0,19.344,0.0,14.0,4.802,0.0,2.0,0.354,0.0,0.0,0.0,258.0,407.0,328.958,0.02,0.031,0.025,152.902,241.205,194.954
