date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.708,1.708,1.708
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.755,0.0,0.0,0.0,1.704,8.521,4.694
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,7.464,0.0,1.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,7.482,0.0,0.001,0.0,5.091,20.365,12.697
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,29.0,19.409,0.0,1.0,0.136,0.0,1.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,14.0,29.0,19.564,0.001,0.001,0.001,23.582,48.848,32.953
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,69.0,52.973,0.0,2.0,0.564,0.0,1.0,0.109,0.0,0.0,0.0,0.0,0.0,0.0,37.0,70.0,53.645,0.002,0.003,0.002,61.508,116.367,89.179
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,172.0,140.991,0.0,6.0,1.618,0.0,3.0,0.345,0.0,0.0,0.0,0.0,0.0,0.0,110.0,175.0,142.955,0.005,0.007,0.006,178.713,284.316,232.253
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,440.0,367.182,0.0,9.0,4.264,0.0,4.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,307.0,444.0,372.436,0.013,0.019,0.016,479.453,693.411,581.648
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,1066.0,938.627,4.0,21.0,11.727,0.0,8.0,3.009,0.0,0.0,0.0,0.0,0.0,0.0,807.0,1082.0,953.364,0.034,0.045,0.04,1179.266,1581.122,1393.146
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2611.0,2303.164,16.0,43.0,29.691,1.0,14.0,7.564,0.0,1.0,0.018,0.0,0.0,0.0,2045.0,2658.0,2340.436,0.085,0.111,0.098,2682.506,3486.602,3070.041
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4684.0,5975.0,5319.682,55.0,109.0,78.845,8.0,33.0,19.664,0.0,2.0,0.127,0.0,0.0,0.0,4760.0,6098.0,5418.318,0.198,0.254,0.226,5286.502,6772.498,6017.637
