date,obs_deaths,obs_daily_deaths,lb_daily_deaths,ub_daily_deaths,mean_daily_deaths,lb_deaths,ub_deaths,mean_deaths,lb_i1,ub_i1,mean_i1,lb_i2,ub_i2,mean_i2,lb_i3,ub_i3,mean_i3,lb_r1,ub_r1,mean_r1,lb_r2,ub_r2,mean_r2,lb_infected,ub_infected,mean_infected,lb_infected_pc,ub_infected_pc,mean_infected_pc,lb_lambda,ub_lambda,mean_lambda
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.215,1.215,1.215
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.429,0.0,0.0,0.0,1.214,4.855,2.948
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.552,0.0,1.0,0.067,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.629,0.0,0.0,0.0,3.633,10.899,6.816
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,12.362,0.0,1.0,0.133,0.0,1.0,0.057,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,12.552,0.0,0.0,0.0,8.445,20.51,15.144
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,38.0,27.133,0.0,3.0,0.448,0.0,2.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,17.0,39.0,27.705,0.0,0.0,0.0,20.385,46.765,33.221
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,75.0,59.019,0.0,4.0,1.133,0.0,2.0,0.295,0.0,0.0,0.0,0.0,0.0,0.0,41.0,78.0,60.448,0.0,0.001,0.001,48.678,92.608,71.768
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,157.0,128.838,0.0,8.0,2.752,0.0,3.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,101.0,161.0,132.19,0.001,0.002,0.002,118.007,188.11,154.449
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,335.0,279.61,1.0,13.0,6.429,0.0,4.0,1.333,0.0,1.0,0.01,0.0,0.0,0.0,241.0,339.0,287.381,0.003,0.004,0.003,274.429,386.023,327.244
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,711.0,598.543,6.0,25.0,13.876,0.0,7.0,3.39,0.0,1.0,0.029,0.0,0.0,0.0,531.0,728.0,615.838,0.006,0.009,0.007,580.52,795.892,673.27
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1075.0,1450.0,1249.552,19.0,42.0,30.581,2.0,15.0,7.419,0.0,1.0,0.086,0.0,0.0,0.0,1110.0,1490.0,1287.638,0.013,0.018,0.015,1139.143,1529.12,1321.445
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2225.0,2977.0,2525.743,47.0,86.0,66.752,5.0,27.0,16.648,0.0,2.0,0.248,0.0,0.0,0.0,2285.0,3061.0,2609.39,0.027,0.036,0.031,2131.569,2855.463,2434.178
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4361.0,5695.0,4866.571,111.0,171.0,143.486,21.0,51.0,35.686,0.0,3.0,0.648,0.0,0.0,0.0,4521.0,5880.0,5046.39,0.054,0.07,0.06,3672.484,4776.422,4099.267
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7763.0,10229.0,8773.895,250.0,367.0,299.59,58.0,105.0,76.152,0.0,5.0,1.829,0.0,0.0,0.0,8105.0,10640.0,9151.467,0.096,0.126,0.109,5441.29,7143.162,6143.835
